2566,"Unnamed: 0                                  2566
Substructure                  Ccc(C)c(o)NS(=O)=O
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2566, dtype: object"
2567,"Unnamed: 0                                  2567
Substructure                  cS(=O)(=O)Nc(o)ccC
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2567, dtype: object"
2568,"Unnamed: 0                                  2568
Substructure                  cS(=O)(=O)Ncc(C)cC
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2568, dtype: object"
2569,"Unnamed: 0                                2569
Substructure                  ccS(=O)(=O)NcccC
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2569, dtype: object"
2570,"Unnamed: 0                                2570
Substructure                  Cc1cnoc1NS(=O)=O
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2570, dtype: object"
2571,"Unnamed: 0                                  2571
Substructure                  cS(=O)(=O)Ncc(C)cn
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2571, dtype: object"
2572,"Unnamed: 0                                  2572
Substructure                  cS(=O)(=O)Nc1ccno1
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2572, dtype: object"
2573,"Unnamed: 0                                2573
Substructure                  ccS(=O)(=O)Ncccn
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2573, dtype: object"
2574,"Unnamed: 0                                2574
Substructure                  ccS(=O)(=O)Nconc
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2574, dtype: object"
2575,"Unnamed: 0                                    2575
Substructure                  cS(=O)(=O)Nc(o)c(c)C
Frequencyantibacterial                         1.0
Frequencynot-antibacterial                     0.0
antibacterial                                 0.67
not-antibacterial                              1.0
Name: 2575, dtype: object"
2576,"Unnamed: 0                                  2576
Substructure                  ccS(=O)(=O)Ncc(c)C
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2576, dtype: object"
2577,"Unnamed: 0                                  2577
Substructure                  ccS(=O)(=O)Nc(o)cc
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2577, dtype: object"
2578,"Unnamed: 0                                  2578
Substructure                  cccNS(=O)(=O)c(c)c
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2578, dtype: object"
2579,"Unnamed: 0                                2579
Substructure                  cccNS(=O)(=O)ccc
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2579, dtype: object"
2580,"Unnamed: 0                                  2580
Substructure                  cS(=O)(=O)Nc(cC)on
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2580, dtype: object"
2581,"Unnamed: 0                                  2581
Substructure                  ccS(=O)(=O)Nc(c)on
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2581, dtype: object"
2582,"Unnamed: 0                                  2582
Substructure                  cc(c)S(=O)(=O)Ncon
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2582, dtype: object"
2583,"Unnamed: 0                                2583
Substructure                  cccS(=O)(=O)Ncon
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2583, dtype: object"
2584,"Unnamed: 0                                  2584
Substructure                  ccS(=O)(=O)Nc(o)cC
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2584, dtype: object"
2585,"Unnamed: 0                                    2585
Substructure                  cc(c)S(=O)(=O)Nc(c)o
Frequencyantibacterial                         1.0
Frequencynot-antibacterial                     0.0
antibacterial                                 0.67
not-antibacterial                              1.0
Name: 2585, dtype: object"
2586,"Unnamed: 0                                  2586
Substructure                  cccS(=O)(=O)Nc(c)o
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2586, dtype: object"
2587,"Unnamed: 0                                  2587
Substructure                  ccc(c)S(=O)(=O)Nco
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 2587, dtype: object"
2588,"Unnamed: 0                                2588
Substructure                  ccccS(=O)(=O)Nco
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 2588, dtype: object"
